Úroveň 1,Úroveň 2,Úroveň 3,Název (ČJ),Vysvětlení (ČJ),Příklady (ČJ),Term (EN),Explanation (EN),,,,,,,,,,
A??,,,Objekty pro lidské potřeby a činnosti,objekt kde se lidé zdržují a vykonávají aktivity,,Building for human needs and human activity,construction entity designed for human dwelling and activity,,,,,,,,,,Objekty pro lidské potřeby a činnosti
,AA?,,Obytné objekty,"objekt kde se lidé zdržují a vykonávají aktivity, které z převážné většiny zahrnují bytové jednotky pro trvalé nebo dočasné bydlení",,Residential building,building for human needs and human acitivity designed for permanent occupation,,,,,,,,,,Obytné objekty
,,AAA,Rodinné domy,obytný objekt pro jednu rodinu,"rodiný dům, chata, hausbot, řadový dům, fara, zámeček",Single-family house,residential building designed for one household,,,,,,,,,,rodinné domy
,,AAB,Bytové domy,obytný objekt pro několik rodin se samostatným zázemím,"vícegenerační dům, bytový dům, studentské koleje",House for multiple occupation,residential building designed for several households with individual facilities,,,,,,,,,,Bytové domy
,,AAC,Bytové domy se společným zázemím,obytný objekt pro několik rodin se společným zázemím,"domov důchodců, komunitní bydlení, dům s pečovatelskou službou",Housing complex,residential building designed for several households with shared facilities,,,,,,,,,,Bytové domy se společným zázemím
,AB?,,Hotelové a restaurační budovy,budovy pro lidské potřeby a aktivity konstruované pro dočasné bydlení a stravování,,Hotel and restaurant building,"building for human needs and human acitivity, designed for temporary occupation and eating",,,,,,,,,,Hotelové a restaurační budovy
,,ABA,Hotel,hotelová a restaurační budova s individuálním bydlením,"motel, hotel",Hotel building,hotel and restaurant building with individual residential facilities,,,,,,,,,,Hotel
,,ABB,Hostel,hotelová a restaurační budova se sdíleným bydlením,"hostel, noclehárna",Youth hostel building,hotel and restaurant building with shared residential facilities,,,,,,,,,,Hostel
,,ABC,Restaurace,hotelová a restaurační budova se sdílenými prostory pro stravování,"restaurace, rychlé občerstvení, pizzerie",Restaurant building,hotel and restaurant building with shared eating facilities,,,,,,,,,,Restaurace
,AC?,,Sanitární objekty,budova pro lidské potřeby a aktivity související s osobní hygienou,,Hygiene building,building for human needs and human acitivity designed to achieve personal hygiene,,,,,,,,,,Sanitární objekty
,,ACA,Toalety (wc),sanitární budova určená k provedení osobní hygieny a vykonání potřeby,"toalety, suchý záchod",Toilet building,hygiene building designed for persons to relieve themselves,,,,,,,,,,Toalety (WC)
,,ACB,Veřejné lázně,sanitární budova určená k umytí a případně k vykonání potřeby,lázně,Baths building,hygiene building designed to enable persons to wash and possibly relieve themselves,,,,,,,,,,Veřejné lázně
,,ACC,Sauny,sanitární budova určená k provedení hygieny formou horké sauny,sauna,Sauna building,hygiene building designed for one or more persons to take a sweat-inducing bath,,,,,,,,,,Sauny
,,ACD,Šatny,sanitární budova určená k převlékání jedné či více osob,"šatny, převlékací kóje",Changing building,hygiene building designed for one or more persons to change clothing,,,,,,,,,,Šatny
,AD?,,Ochranné stavby,budovy určené k ochranně či izolaci osob a majetku,,Isolation building,building for human needs and human acitivity designed to cut off persons from their surroundings,,,,,,,,,,Ochranné stavby
,,ADA,Ochranné budovy,ochranná stavba k ochraně osob v nebezpečných situacích ,"bunkr, protiletecký kryt",Shelter building,isolation building designed to isolate persons from dangerous situations,,,,,,,,,,Ochranné budovy
,,ADB,Věznice,ochranná stavba sloužící k izolaci osob od  ostatních osob,"věznice, vazba, nápravné zařízení",Prison building,isolation building designed to isolate persons from other persons,,,,,,,,,,Věznice
,AE?,,Administrativní budovy,budova určená k vykonávání lidských potřeb a aktivit jejichž výsledkem je nehmotná výroba,,Administration building,building for human needs and human acitivity designed to produce an immaterial result,,,,,,,,,,Administrativní budovy
,,AEA,Kancelářské budovy,administrativní budova určena k tvorbě nebo interpretaci informací,"administrativní budova, ambasáda, radnice, kancelářská budova",Office building,administration building designed for production or interpretation of information,,,,,,,,,,Kancelářské budovy
,,AEB,Budovy služeb,administrativní budova pro služby,"banka, čerpací stanice, pošta",Service building,administration building designed for services,,,,,,,,,,Budovy služeb
,,AEC,Laboratoře,administrativní budova pro výzkum a vývoj,vědecké pracoviště,Emergency services building,administration building designed for acute assistance,,,,,,,,,,Laboratoře
,AF?,,Výrobní prostory,budova určená k vykonávání lidských potřeb a aktivit jejichž výsledkem je produkce hmotných výrobků,,Production building,building for human needs and human acitivity designed to produce a material result,,,,,,,,,,Výrobní prostory
,,AFA,Průmyslové budovy,výrobní prostory pro velkoprodukci produktů nebo surovin,"pekařství, továrna, rafinerie, pila, řeznictví, pivovar",Fabrication building,production building designed for mass production of products or raw materials,,,,,,,,,,Průmyslové budovy
,,AFB,Dílny,výrobní prostory pro drobnou výrobu nebo opravu produktů,"autodílna, hala, klempířská dílna, prádelna, truhlářská dílna",Workshop building,production building designed for fabrication or repair of products,,,,,,,,,,Dílny
,AG?,,Obchodní budovy,budova určená k lidským potřebám a aktivitám jejichž výsledkem je prodej,,Trading building,building for human needs and human acitivity designed for trading,,,,,,,,,,Obchodní budovy
,,AGA,Prodejny,menší obchodní budova pro prodej zboží,"prodejna aut, kiosk, obchodní dům, tržnice",Shop building,small trading building designed for sale of goods,,,,,,,,,,Prodejny
,,AGB,Nákupní centra,větší obchodní budova pro prodej zboží,nákupní centrum,Shopping centre,large trading building designed for sale of goods,,,,,,,,,,Nákupní centra
,,AGC,Nákupní galerie,menší obchodní budova k vystavování zboží,nákupní galerie,Gallery,small trading building designed for display of goods,,,,,,,,,,Nákupní galerie
,,AGD,Výstaviště,větší obchodní budova k vystavování zboží,výstaviště,Exhibition hall,large trading building designed for display of goods,,,,,,,,,,Výstaviště
,AH?,,Vzdělávací budovy,budova určená k lidským potřebám a aktivitám které se zabývají šíření znalostí a dovedností,,Teaching building,building for human needs and human acitivity designed for transmission of knowledge and competencies,,,,,,,,,,Vzdělávací budovy
,,AHA,Školy,vzdělávací budova pro výuku základních škol a gymnázií,"základní škola, gymnázium, střední škola",School building,teaching building designed for basic education,,,,,,,,,,Školy
,,AHB,Univerzity,vzdělávací budova pro vysokoškolské vzdělávání,"vysoká škola, univerzita",University building,teaching building designed for further education,,,,,,,,,,Univerzity
,,AHC,Výuková střediska,vzdělávací budova k výuce kurzů,tábor,Course centre building,teaching building designed for courses,,,,,,,,,,Výuková střediska
,AJ?,,Pečovatelské objekty,budova pro lidské potřeby a aktivity související s péčí o zdraví a další péčí o osoby,,Care facility,building for human needs and human acitivity designed for health-related and other treatment and care of individuals,,,,,,,,,,Pečovatelské objekty
,,AJA,Jesle,pečovatelský objekt denní péče o děti,"školka, jesle",Children's institution building,care facility designed for care of children,,,,,,,,,,Jesle
,,AJB,Nemocnice,pečovatelský objekt zdravotní péče osob,nemocnice,Hospital building,care facility designed for treatment of persons,,,,,,,,,,Nemocnice
,,AJC,Dům s pečovatelskou službou,pečovatelský objekt s péčí o staré osoby,dům s pečovatelskou službou,Care home building,care facility designed for care of elderly persons,,,,,,,,,,Dům s pečovatelskou službou
,AK?,,Volnočasová objekty,stavby pro lidské účely a činnosti navržené k odpočinku a rekreaci,,Leisure facility,building for human needs and human acitivity designed for relaxation or recreation,,,,,,,,,,Volnočasová objekty
,,AKA,Chata,volnočasové objekty umístěné v oblasti určené pro rekreační zástavbu,chata,Summer house,leisure facility located in an area designated for holiday house development,,,,,,,,,,Chata
,,AKB,Chatka v zahr. kolonii,volnočasové objekty uístěné v zahrádkářské kolonii,chatka v zahr. kolonii,Allotment hut,leisure facility located on an allotment site,,,,,,,,,,Chatka v zahr. kolonii
,,AKC,Altán,volnočasové objekty umístěné v zahradě nebo parku,altán,Gazebo,leisure facility located in a garden or park,,,,,,,,,,Altán
,,AKD,Zimní zahrada,volnočasové objekty jako přístavba k hlavní budově,"zimní zahrada, oranžerie",Conservatory,leisure facility forming an extension to a building,,,,,,,,,,Zimní zahrada
,AL?,,Sportovní objekty,budovy pro lidské potřeby a acitivity utvořené pro konkrétní sportovní činnosti,,Sports building,building for human needs and human acitivity designed for a particular sporting activity,,,,,,,,,,Sportovní objekty
,,ALA,Sportovní hala,sportovní objekt pro sportovní aktivity,"aréna, multifunkční hala, sportovní hala, tenisová hala",Sports hall,sports building designed for sporting activities,,,,,,,,,,Sportovní hala
,,ALB,Tribuna,sportovní objekt pro diváky,tribuna,Stand,sports building designed for spectators,,,,,,,,,,Tribuna
,,ALC,Plavecký bazén,sportovní objekt pro plavání,bazén,Swimming hall,sports building designed for swimming,,,,,,,,,,Plavecký bazén
,,ALD,Jízdárna,sportovní objekt pro jízdu na koni,jezdecká hala,Riding school,sports building designed for riding,,,,,,,,,,Jízdárna
,,ALE,Skokanská věž,sportovní objekt pro skoky do vody,skokanská věž,Diving tower,sports building designed for diving,,,,,,,,,,Skokanská věž
,,ALF,Bowling,sportovní objekt pro bowling,bowlingová hala,Bowling hall,sports building designed for bowling,,,,,,,,,,Bowling
,AM?,,Kulturní budovy,budovy pro lidské potřeby a acitivity určené ke kulturní činnosti,,Cultural building,building for human needs and human acitivity designed for a particular cultural activity,,,,,,,,,,Kulturní budovy
,,AMA,Divadlo,kulturní budovy pro divadelní představení nebo hry,divadlo,Theatre building,cultural building designed for theatre performances or plays,,,,,,,,,,Divadlo
,,AMB,Koncertní sál,kulturní budovy pro hudební vystoupení,koncertní dům,Concert building,cultural building designed for performance of music,,,,,,,,,,Koncertní sál
,,AMC,Budova určená k výstavám,kulturní budovy pro vystavování objektů,"galerie, muzeum",Exhibition building,cultural building designed for displaying objects,,,,,,,,,,Budova určená k výstavám
,,AMD,Planetárium,kulturní budovy pro zobrazení noční oblohy,"planetárium, hvězdárna",Planetarium,cultural building designed for displaying the night sky,,,,,,,,,,Planetárium
,,AME,Kino,kulturní budovy pro promítání filmů,kino,Cinema building,cultural building for displaying films,,,,,,,,,,Kino
,,AMF,Knihovna,kulturní budovy pro půjčování knih a dalších médií,knihovna,Library building,cultural building designed for loaning books and other media,,,,,,,,,,Knihovna
,,AMG,Víceúčelová budova,kulturní budovy zahrnující více kulturních aktivit,"kulturní centrum, multiaréna",Multi-functional building,cultural building designed for several purposes in a shared building complex,,,,,,,,,,Víceúčelová budova
,AN?,,Auly,budovy pro lidské potřeby a acitivity určení k setkávání většího počtu osob,,Assembly hall,building for human needs and human acitivity designed for assemblies of large groups of persons,,,,,,,,,,Auly
,,ANA,Sál pro společné aktivity,auly pro společné aktivity,"dům dětí a mládeže, denní centrum, družina",Residents' hall,assembly hall designed for a residents' association,,,,,,,,,,Sál pro společné aktivity
,,ANB,Společenská místnost,auly pro setkávání skupin lidí,"farní klubovna, kulturní dům",Local hall,assembly hall designed for a local association,,,,,,,,,,Společenská místnost
,,ANC,Klubovna,auly pro zájmová združení,skautská klubovna,Clubhouse,assembly hall designed for a club,,,,,,,,,,Klubovna
,,AND,Obřadní budova,auly pro setkávání náboženských nebo ceremoniálních skupin osob,"kostel, kaple, mešita, synagoga",Religious building,assembly hall designed for a religious community,,,,,,,,,,Obřadní budova
,AP?,,Skladovací prostory,"budovy pro lidské potřeby a akitivity určené ke skladování materiálů, vybavení a organismů",,Storage building,"building for human needs and human acitivity designed for storage of materials, equipment and organisms",,,,,,,,,,Skladovací prostory
,,APA,Sklad,skladovací prostory pro materiály a vybavení,"sklep, sklad, zrojnice",Materials store,storage building designed for resources,,,,,,,,,,Sklad
,,APB,Garáž,skladovací prostory pro vozidla,"garáž, hangár, parkovací dům, vozovna, loděnice",Equipment building (garage),storage building designed for moveable technical equipment,,,,,,,,,,Garáž
,,APC,Stáje,skladovací prostory pro zvířata,stáj,Animal house,storage building designed for animals,,,,,,,,,,Stáje
,,APD,Skleník,skladovací prostor pro rostliny,skleník,Greenhouse,storage building designed for plants,,,,,,,,,,Skleník
,,APE,Márnice,skladovací prostory pro mrtvá těla za účelem dočasného uskladnění,márnice,Mortuary,storage building designed for dead bodies,,,,,,,,,,Márnice
,AQ?,,Přístupový objekt,"budova pro lidské potřeby a akitivity, která umožňuje přístup do jiných budov",,Access building,building for human needs and human acitivity designed to give access to other buildings,,,,,,,,,,Přístupový objekt
,,AQA,Průchod,přístupový objekt tvořící horizontální přístup mezi dvěma nebo více budovami,spojovací chodba,Passageway,access building designed to create horizontal access between two or more buildings,,,,,,,,,,Průchod
,,AQB,Schodiště,přístupový objekt tvořící  nemotorizovaný vertikální přístup mezi dvěma nebo více podlažími,schodiště,Staircase tower,access building designed to create non-automated vertical access between two or more storeys,,,,,,,,,,Schodiště
,,AQC,Výtah,přístupový objekt tvořící motorizovaný vertikální přístup mezi dvěma nebo více podlažími,výtah,Lift tower,access building designed to create automated vertical access between two or more levels,,,,,,,,,,Výtah
,,AQD,Vstupní prostory,přístupový objekt spojující dvě nebo více budov společným vchodem,vstupní hala,Gatehouse,access building designed to create a link between two buildings by passing through a building,,,,,,,,,,Vstupní prostory
B??,,,Technické objekty,Budova určená pro aktivní technické vybavení,,Plant room,construction entity designed for active technical equipment,,,,,,,,,,Technické objekty
,BA?,,Výrobní závod,technický objekt pro výrobu energie nebo surovin,,Production plant,plant room designed for production of energy or raw materials,,,,,,,,,,Výrobní závod
,,BAA,Elektrárna,výrobní závod na výrobu energie spalováním,"kogenerační jednotka, tepelná elektrárna, kotelna",Combined heat and power station,production plant designed for production of energy,,,,,,,,,,Elektrárna
,,BAB,Úpravna vody,výrobní závod pro úpravu vody na pitnou,úpravna vody,Water treatment works,production plant designed for production of drinking water,,,,,,,,,,Úpravna vody
,,BAC,Závod na výrobu surovin,výrobní závod na výrobu surovin,"ocelárna, pila, cukrovar",Raw material plant,production plant designed for production of raw material,,,,,,,,,,Závod na výrobu surovin
,BB?,,Propojovací objekty,zařízení určená k propojování různých technických systémů nebo lidí,,Linking equipment,technical equipment designed to link technical systems,,,,,,,,,,Propojovací objekty
,,BBA,Vysílač,propojovací objekt pro elektromagnetické signály,"telefoní vysílač, radiovysílač",Signalling equipment,wireless linking equipment designed for electromagnetic signals,,,,,,,,,,Vysílač
,,BBB,Vzdušné vedení,propojovací objekt pro přenos elektrické energie a signálů nad zemí,kabelové vedení vzduchem,Transmission mast,linking equipment designed for electrical power and signals suspended above ground,,,,,,,,,,Vzdušné vedení
